-- Merging decision tree log ---
manifest
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\9abbef6761b207a940e6c494e319180b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\c8e7998d94cdf7d4a7b7f220e159485e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\4b2a2de84ea51e8b1b1840e544c10db8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\029f928fb24ac289b36cbd6aaefb5fb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6f406bcc35d6cdecc7105e5232184d77\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\3acb23b9a34289cb688ec202e8148c06\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Victus\.gradle\caches\8.8\transforms\b89eb1cffcd9efba4aeeb661f8e17382\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Victus\.gradle\caches\8.8\transforms\7ae4e699c1ae69bd207be2e4a6a586df\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Victus\.gradle\caches\8.8\transforms\6d77e7bf255267bcaf862fa001a9baec\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:2:1-18:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Victus\.gradle\caches\8.8\transforms\b7cdac37edf8433744a6c317f783fb0e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Victus\.gradle\caches\8.8\transforms\4e088a10340eec921c0b078d513a0495\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Victus\.gradle\caches\8.8\transforms\58e463ea154866a5a662e1a21bf49226\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [:expo-camera] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-65
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\79b45363286783fe77d2955c21f6479d\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\79b45363286783fe77d2955c21f6479d\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:23:5-65
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1bef2ccfdff61bf0076c567c479ee7a7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1bef2ccfdff61bf0076c567c479ee7a7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\bc9ec430e919992863ec59eff42f93d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\bc9ec430e919992863ec59eff42f93d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Victus\.gradle\caches\8.8\transforms\de7a99e94fa655e58725cd7c0d6853f4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:5:3-68
MERGED from [:expo-camera] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-71
MERGED from [:expo-camera] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-71
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:6:3-75
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:7:3-63
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:8:20-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:11:3-73
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-76
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:12:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:12:5-76
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:11:20-71
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:12:3-73
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-76
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:13:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:13:5-76
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:12:20-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:13:3-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:9:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Victus\.gradle\caches\8.8\transforms\3112831cee3f8eecc5672190fe080c0b\transformed\jetified-wifiutils-1.6.6\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:13:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:14:3-78
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:14:20-76
queries
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:15:3-21:13
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:5-25:15
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:5-25:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\cc8145fbb8f8d173c5026937675b3e0b\transformed\jetified-camera-extensions-1.4.0-beta02\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\cc8145fbb8f8d173c5026937675b3e0b\transformed\jetified-camera-extensions-1.4.0-beta02\AndroidManifest.xml:22:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f5ccf560c73870d63ab46a8d6e4c3898\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f5ccf560c73870d63ab46a8d6e4c3898\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:16:5-20:14
action#android.intent.action.VIEW
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:17:7-58
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:17:15-56
category#android.intent.category.BROWSABLE
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:18:7-67
	android:name
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:18:17-65
data
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:19:7-37
	android:scheme
		ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:19:13-35
application
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:3-39:17
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:22:3-39:17
MERGED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:5-55:19
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:5-55:19
MERGED from [:expo-notifications] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-notifications] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-modules-core] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\79b45363286783fe77d2955c21f6479d\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\79b45363286783fe77d2955c21f6479d\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:32:5-20
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\cc8145fbb8f8d173c5026937675b3e0b\transformed\jetified-camera-extensions-1.4.0-beta02\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\cc8145fbb8f8d173c5026937675b3e0b\transformed\jetified-camera-extensions-1.4.0-beta02\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1f2b671bf292e031fb149286d560791f\transformed\jetified-camera-camera2-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1f2b671bf292e031fb149286d560791f\transformed\jetified-camera-camera2-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1aa608baebba89a0e1ef34b3bbe1bbd1\transformed\jetified-camera-core-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1aa608baebba89a0e1ef34b3bbe1bbd1\transformed\jetified-camera-core-1.4.0-beta02\AndroidManifest.xml:23:5-34:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f5ccf560c73870d63ab46a8d6e4c3898\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f5ccf560c73870d63ab46a8d6e4c3898\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Victus\.gradle\caches\8.8\transforms\93c7d15c65f53289cef23c70a3f7f016\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Victus\.gradle\caches\8.8\transforms\93c7d15c65f53289cef23c70a3f7f016\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\2e145b53590f16b7ff1df76454c1fb2c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
